Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T23:00:45.159Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.417Z","@version":"1","message":"Received command: {\"customerId\": \"1697695074323897\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8bf49f678f438b2c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.429Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1697695074323897, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00760127, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"8bf49f678f438b2c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.442Z","@version":"1","message":"Received command: {\"customerId\": \"1648834824006572\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"517f142fc098a366","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.461Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1648834824006572, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"517f142fc098a366","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.476Z","@version":"1","message":"Received command: {\"customerId\": \"1677556380195184\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"fb729fbf510c4b2a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.489Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1677556380195184, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"fb729fbf510c4b2a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.505Z","@version":"1","message":"Received command: {\"customerId\": \"1678351926606832\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7cd877555c0e8f8c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.518Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1678351926606832, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7cd877555c0e8f8c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.533Z","@version":"1","message":"Received command: {\"customerId\": \"1652157196465810\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7c5c5e7002774395","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.546Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1652157196465810, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7c5c5e7002774395","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.562Z","@version":"1","message":"Received command: {\"customerId\": \"1649333642415955\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"80e2997a8f0b0d4e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.574Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1649333642415955, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"80e2997a8f0b0d4e","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.589Z","@version":"1","message":"Received command: {\"customerId\": \"1655455804006770\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ff4e5fbd2d69cee2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.602Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1655455804006770, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"ff4e5fbd2d69cee2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.615Z","@version":"1","message":"Received command: {\"customerId\": \"1656662987946833\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"4931195cf751acdb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.635Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1656662987946833, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00879285, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"4931195cf751acdb","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.648Z","@version":"1","message":"Received command: {\"customerId\": \"1702021558334525\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"444f2d10a80882bf","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.667Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1702021558334525, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"444f2d10a80882bf","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.684Z","@version":"1","message":"Received command: {\"customerId\": \"1702290877026155\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"c7a4327862316df7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.697Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1702290877026155, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"c7a4327862316df7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.712Z","@version":"1","message":"Received command: {\"customerId\": \"1657101699734188\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7d376653b5d4ad19","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.726Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1657101699734188, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"7d376653b5d4ad19","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.74Z","@version":"1","message":"Received command: {\"customerId\": \"1676375841544787\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"16d63ba91e125fb8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.752Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1676375841544787, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00883217, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"16d63ba91e125fb8","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.766Z","@version":"1","message":"Received command: {\"customerId\": \"1648733276177956\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"24f85075fe8370ac","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.78Z","@version":"1","message":"Calculated Customer Murabaha for customer [Customer(customerId=1648733276177956, customerType=RETAIL)] :  [CustomerMurabaha(murabahaSalePrice=0E-8, purchasePrice=0.00, agencyFee=0.00, remainingDays=37, customerProfit=0E-8, effectiveProfitRate=0.00750000, date=2024-11-25)]","logger_name":"com.arbm.digibank.service.TieredCustomerMurabahaCalculator","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"24f85075fe8370ac","bc":"deposits"}
{"@timestamp":"2024-11-25T23:03:30.793Z","@version":"1","message":"Received command: {\"customerId\": \"1707204254457994\", \"customerType\": \"RETAIL\", \"processId\": \"c69c53c9-da5d-46a0-a75c-4f212e707ad8\", \"numberOfCustomers\": 1582, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"6745017027a9f493f662912819f38a45","spanId":"196960bfcefcb622","bc":"deposits"}
