Picked up _JAVA_OPTIONS: -XX:MaxRAMPercentage=60
{"@timestamp":"2024-11-25T15:37:27.73Z","@version":"1","message":"HV000001: Hibernate Validator 6.2.5.Final","logger_name":"org.hibernate.validator.internal.util.Version","thread_name":"background-preinit","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.65Z","@version":"1","message":"Received command: {\"customerId\": \"1679290089371092\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"f502bf94af47708b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.653Z","@version":"1","message":"Received command: {\"customerId\": \"1695206998516873\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"d97427daba25768a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.657Z","@version":"1","message":"Received command: {\"customerId\": \"1650046894577005\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"849282f9a9ebe780","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.659Z","@version":"1","message":"Received command: {\"customerId\": \"1709189794476763\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a137fe77275eff17","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.661Z","@version":"1","message":"Received command: {\"customerId\": \"1710292957721508\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a4d82b7c65c6f92a","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.665Z","@version":"1","message":"Received command: {\"customerId\": \"1679502386946234\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"916639f60a7f6aa3","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.667Z","@version":"1","message":"Received command: {\"customerId\": \"1674034329355204\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"1602a4dfc66433e4","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.669Z","@version":"1","message":"Received command: {\"customerId\": \"1710306460749756\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"20ee0e07ca7c02e7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.675Z","@version":"1","message":"Received command: {\"customerId\": \"1673863882718233\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"bfe5c6092be24aef","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.676Z","@version":"1","message":"Received command: {\"customerId\": \"1678255556967032\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"46b973e76c1686fa","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.681Z","@version":"1","message":"Received command: {\"customerId\": \"1675822506049181\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a88af13d4857f555","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.689Z","@version":"1","message":"Received command: {\"customerId\": \"1710901804820414\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"b476dca2e80d6cf4","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.691Z","@version":"1","message":"Received command: {\"customerId\": \"1694601722969698\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"141d9d29573b6bdf","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.693Z","@version":"1","message":"Received command: {\"customerId\": \"1709023852039183\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a42028829f406cc2","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.696Z","@version":"1","message":"Received command: {\"customerId\": \"1695368807286625\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"b97b35c7efb3d041","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.699Z","@version":"1","message":"Received command: {\"customerId\": \"1655347941162206\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"14ed9bc873a2516d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.706Z","@version":"1","message":"Received command: {\"customerId\": \"1661354089242027\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"9fb02d1f6e455c4b","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.708Z","@version":"1","message":"Received command: {\"customerId\": \"1677585865709903\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"83751bda41d0bd1d","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.709Z","@version":"1","message":"Received command: {\"customerId\": \"1721624594523914\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"306be3c50279b731","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.711Z","@version":"1","message":"Received command: {\"customerId\": \"1696820757509790\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"30f1263be5f183f4","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.712Z","@version":"1","message":"Received command: {\"customerId\": \"1667978722176860\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"c414375f908aab59","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.714Z","@version":"1","message":"Received command: {\"customerId\": \"1719475265904381\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"f555604988d23adc","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.716Z","@version":"1","message":"Received command: {\"customerId\": \"1700815265643761\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"ad20c4f445fb2cf7","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.718Z","@version":"1","message":"Received command: {\"customerId\": \"1709603571204544\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"b374891ac0f54d2c","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.72Z","@version":"1","message":"Received command: {\"customerId\": \"1677702201572801\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"b2c99ee412511588","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.729Z","@version":"1","message":"Received command: {\"customerId\": \"1719804204817313\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"a090fd3e57f9bdd4","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.73Z","@version":"1","message":"Received command: {\"customerId\": \"1678294158456633\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"0c8b041d6f5e4db4","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.732Z","@version":"1","message":"Received command: {\"customerId\": \"1673423836906847\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"7d1c1c064386c437","bc":"deposits"}
{"@timestamp":"2024-11-25T23:05:47.733Z","@version":"1","message":"Received command: {\"customerId\": \"1692081137895737\", \"customerType\": \"RETAIL\", \"processId\": \"9ff195b8-0a4f-40c3-b42f-d3b30cfd5203\", \"numberOfCustomers\": 1460, \"tradingDate\": \"2024-11-26\", \"balanceDate\": \"2024-11-25\"}","logger_name":"com.arbm.digibank.processor.MurabahaCommandProcessor","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000,"springAppName":"deposit-commodity-trading-service","traceId":"674501703b5bee3f1e0f92752f017431","spanId":"01a8d6b0250879c6","bc":"deposits"}
